C4 Grass,Acquisitive Shrub,Conservative Shrub,Acquisitve Tree,Conservative Tree
0.160259769,0.010000001,0.108606821,0.010000001,0.162772064
0.147954095,0.010000001,0.087929506,0.010000001,0.145499798
0.136470101,0.010000001,0.067669467,0.010000001,0.129122609
0.124940794,0.010000001,0.04755449,0.010000001,0.112269411
0.112219896,0.010000001,0.024631497,0.010000001,0.0937706
0.100562523,0.010000001,0.010000001,0.010000001,0.076840562
0.092990237,0.010000001,0.010000001,0.010000001,0.065981563
0.081799052,0.010000001,0.010000001,0.010000001,0.049396449
0.071149196,0.010000001,0.010000001,0.010000001,0.033571642
0.0598967,0.010000001,0.010000001,0.010000001,0.017710967
0.045192017,0.010000001,0.010000001,0.010000001,0.010000001
0.037189246,0.013419082,0.013753138,0.011340234,0.013160082
0.024114504,0.010000001,0.010000001,0.010000001,0.010000001
0.012979802,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010032921,0.010091169,0.010201865,0.010003206,0.010025412
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010075952,0.010064893,0.010068289,0.010031556,0.010040358
0.22682344,0.224434463,0.22566263,0.22139247,0.223777404
0.216386046,0.213474838,0.221706623,0.204749204,0.218967891
0.18595728,0.18309824,0.197504456,0.16869065,0.193710217
0.159001021,0.156385934,0.175362932,0.136285343,0.170426726
0.118444924,0.119509223,0.144574236,0.088763673,0.137109641
0.074677089,0.078725587,0.109453178,0.03674296,0.099728377
0.029639532,0.035515073,0.070998716,0.010000001,0.059720755
0.010000001,0.010000001,0.029731682,0.010000001,0.019610993
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.010000001,0.010000001,0.010000001,0.010000001,0.010000001
0.019811011,0.019751163,0.01944032,0.018652149,0.019171268
0.027126352,0.027145611,0.027734974,0.024276116,0.02592187
0.415439277,0.415992077,0.4160948,0.412882704,0.417773212
0.349108626,0.351181609,0.353369214,0.348850127,0.352821233
0.313641985,0.315769112,0.319281081,0.312027487,0.317793548
0.352326566,0.353335659,0.356696342,0.34852749,0.355675296
0.367514363,0.365351729,0.366519616,0.371961513,0.369657251
0.301096469,0.301967981,0.307142726,0.303818725,0.30483691
0.255848583,0.260794116,0.272311757,0.252557622,0.260739861
0.213637246,0.223035124,0.243734077,0.206719618,0.222405621
0.178060538,0.191002026,0.2193283,0.167889424,0.190312807
0.159773013,0.174101189,0.208167279,0.143396521,0.171691055
0.122933708,0.134850765,0.177828075,0.099256176,0.134466327
0.111145756,0.12014711,0.170082758,0.079800525,0.120947453
0.081427794,0.087665851,0.145406206,0.043904295,0.091326069
0.054495456,0.057449506,0.122296846,0.017120452,0.062426304
0.221466757,0.221944506,0.287082694,0.191556793,0.225509926
0.206389384,0.205924628,0.273203303,0.168624643,0.208660613
0.173305291,0.171634544,0.245558672,0.131202217,0.177405229
0.136666399,0.133064631,0.214170619,0.087619068,0.13950854
0.111186115,0.105392877,0.193232596,0.057077293,0.112357197
0.210989654,0.203519979,0.290066828,0.149679827,0.208447678
0.215575407,0.209441321,0.290015186,0.15505118,0.212644392
0.38440174,0.390648524,0.392782251,0.379402374,0.384502218
0.408813988,0.41349203,0.414101971,0.406765906,0.408588649
0.382745899,0.390036553,0.390351867,0.380679052,0.382215877
0.363407899,0.373237059,0.374977964,0.361381681,0.363647903
0.357788727,0.369253799,0.372126186,0.354786898,0.358626973
0.397638716,0.404230577,0.405252175,0.396407943,0.398477919
0.377353498,0.385985896,0.387526131,0.375724456,0.378612132
0.355459414,0.366652439,0.37131108,0.353700005,0.35880417
0.334357904,0.348231761,0.35698152,0.330297454,0.340088161
0.315413841,0.33255106,0.345402832,0.311528111,0.324533243
0.312544593,0.33136728,0.347583977,0.31013296,0.324119409
0.423527848,0.427956904,0.429605144,0.424546544,0.425834607
0.409112557,0.415068366,0.41697882,0.410597964,0.412355476
0.391079929,0.399231205,0.402210994,0.393889625,0.396217839
0.375073365,0.385116535,0.390072082,0.379371834,0.382818037
0.416615089,0.422319016,0.424553856,0.419237846,0.421185975
0.388207288,0.396981087,0.400943954,0.393120208,0.396612566
0.38562539,0.395412389,0.399720718,0.390851044,0.394618678
0.377329266,0.388320255,0.393000137,0.383303255,0.387714904
0.431637506,0.43594513,0.437668065,0.433741001,0.435512159
0.428609509,0.431787632,0.432840629,0.430125633,0.431315474
0.407342193,0.412003836,0.414074346,0.409653299,0.411719594
0.394626778,0.399999515,0.403127607,0.397897246,0.400311658
0.38811839,0.394533741,0.398773638,0.393496407,0.396357509
0.409902852,0.415403935,0.418480687,0.413554418,0.416267684
0.441276442,0.443935465,0.445229749,0.442835825,0.444175987
0.41288912,0.417113887,0.419199868,0.415671613,0.417714802
0.399994603,0.40452752,0.407795772,0.403888314,0.40663807
0.39767441,0.402449006,0.406415598,0.402161673,0.405897412
0.418043959,0.422030271,0.424234009,0.421148753,0.423312038
0.423311452,0.42734783,0.429774125,0.425698083,0.428243091
0.411920575,0.416272872,0.418770714,0.414537915,0.417101345
0.39912947,0.403802413,0.407147521,0.402993045,0.405756774
0.390432646,0.395336192,0.399753783,0.395249035,0.398781159
0.397811973,0.403222534,0.407495109,0.40218522,0.406281135
0.398916263,0.405525049,0.409660575,0.403869612,0.408088376
0.393557042,0.401251696,0.40558288,0.398899103,0.403541122
0.389352349,0.397179098,0.402003513,0.395394931,0.400095532
0.393066112,0.400301692,0.405359253,0.398386311,0.403123658
0.381968969,0.389646177,0.395877293,0.387901023,0.394250228
0.375316064,0.381253822,0.389252183,0.380873658,0.388352225
0.370666499,0.376193306,0.385915154,0.376176219,0.384270428
0.36494627,0.369417523,0.380817535,0.370757608,0.379814139
0.362171702,0.366197324,0.379045072,0.367776124,0.378094292
0.383409852,0.390045445,0.398901322,0.388624078,0.397037859
0.362374203,0.37276633,0.384084831,0.371411249,0.382116778
0.35718594,0.367199324,0.380269324,0.36624537,0.378219924
0.351533183,0.358770421,0.373388381,0.359692672,0.372779224
0.343201096,0.349549793,0.366695005,0.351975322,0.366822947
0.338815245,0.344348285,0.363242903,0.346500237,0.36311161
0.329912782,0.331992614,0.354292626,0.336480061,0.356055511
0.325365187,0.327782415,0.351458327,0.331944972,0.353417356
0.323480178,0.325429832,0.350433014,0.329550507,0.352995951
0.325546463,0.327917592,0.353352619,0.330838181,0.354469884
0.347461456,0.351861997,0.372965307,0.351566081,0.372720764
0.340078279,0.350184633,0.370614854,0.346094934,0.369250536
0.32987127,0.339331776,0.362875613,0.336144309,0.362432345
0.360556564,0.369733032,0.386455168,0.365485638,0.384217343
0.338508929,0.353201427,0.373494496,0.347352305,0.370815211
0.332304581,0.347806497,0.368417989,0.341218042,0.366248466
0.323514099,0.338556485,0.361688452,0.333315666,0.360520004
0.333678592,0.3473997,0.368893349,0.341301727,0.36683057
0.317869619,0.331355888,0.355550622,0.325354146,0.35509121
0.30274384,0.313879043,0.342981384,0.308830152,0.344468744
0.29433546,0.30446587,0.337355842,0.299409581,0.339817567
0.297126184,0.306521673,0.342023715,0.302536555,0.344354978
0.316434239,0.325489623,0.355843917,0.319477859,0.354117382
0.374735833,0.382776241,0.398118318,0.376434517,0.39614874
0.341831421,0.356493788,0.375733984,0.347413958,0.37376537
0.320969367,0.337114597,0.361477479,0.32814662,0.361301708
0.313637614,0.330181463,0.356361693,0.320369923,0.356551271
0.307686836,0.32300471,0.351700493,0.313556352,0.352615641
0.328386155,0.342245923,0.36661199,0.3325388,0.365503558
0.314487242,0.327178936,0.354989337,0.317369439,0.353670303
0.314573596,0.32699827,0.355693841,0.316830881,0.354005867
0.321703249,0.332562245,0.361472738,0.32318077,0.359969612
0.311885051,0.323455305,0.354536676,0.314697242,0.353267336
0.296145656,0.303756967,0.340473711,0.29607046,0.341313167
0.283946414,0.287814813,0.329684624,0.281433238,0.333200496
0.270569851,0.269226782,0.316589952,0.265604474,0.324209145
0.257636126,0.251752439,0.30587754,0.250439013,0.31622462
0.245116573,0.233436849,0.294773698,0.23462209,0.308781132
0.257000013,0.244328723,0.311165161,0.243940407,0.321997803
0.297719629,0.283725354,0.341957077,0.284309642,0.347872578
0.300995753,0.290147148,0.338483032,0.290475531,0.341436097
0.366616894,0.366021025,0.389128958,0.363115116,0.390127952
0.348479864,0.359093629,0.380235517,0.350202534,0.379761421
0.399805369,0.408390575,0.417514744,0.402109689,0.417272878
0.359684132,0.375532894,0.389495196,0.36627258,0.390018791
0.340696389,0.359976205,0.377463789,0.349702014,0.379051642
0.327344747,0.3480444,0.368279302,0.337407583,0.370900368
0.313856625,0.335261405,0.359482557,0.325723031,0.363345997
0.309276762,0.331952613,0.358185108,0.321012996,0.36066433
0.302340993,0.325903049,0.353985136,0.313318539,0.35560356
0.295379886,0.31702209,0.347312695,0.306480777,0.351467273
0.28843019,0.310447279,0.344120217,0.299573203,0.347474297
0.281462301,0.302044959,0.339252844,0.29190838,0.343989419
0.305141068,0.322490348,0.354118643,0.312043055,0.356404975
0.290966583,0.304623079,0.340132515,0.29462558,0.343416328
0.281475204,0.293991451,0.331827939,0.282804026,0.337447631
0.265964825,0.273042488,0.315176437,0.264504817,0.326352776
0.250880597,0.252653617,0.30155451,0.24725372,0.316963593
0.235896903,0.230992165,0.2864489,0.230089997,0.308214545
0.2252666,0.216574375,0.279616743,0.218553264,0.303789901
0.210906797,0.195055055,0.262118903,0.201114204,0.294280919
0.193521385,0.168648375,0.23943725,0.179986943,0.281459327
0.1737673,0.139919783,0.214634376,0.156732922,0.265791093
0.160147211,0.117858746,0.196821179,0.139432444,0.254941063
0.395386539,0.40071795,0.406288198,0.395439991,0.40664695
0.402127999,0.409392844,0.414194547,0.403009823,0.41356467
0.402697328,0.412280561,0.416987931,0.405146645,0.416169516
0.392174798,0.404797737,0.41019333,0.397411307,0.40969505
0.369574522,0.386328299,0.393601691,0.376767823,0.394003662
0.354855664,0.375320879,0.384322622,0.364981984,0.384980217
0.342082606,0.365579687,0.376495497,0.354492551,0.377218701
0.345080711,0.368739303,0.380108301,0.358497411,0.38106023
0.397244419,0.410910444,0.415717089,0.40447761,0.415796891
0.406568598,0.418309135,0.422115131,0.413583616,0.422298158
0.378635424,0.395223754,0.401314927,0.389140438,0.402515919
0.364318905,0.383959532,0.391631705,0.377686482,0.393803046
0.358945146,0.380089004,0.389046647,0.37319184,0.390651698
0.351864743,0.374981544,0.384702069,0.36766403,0.386007372
0.34676221,0.370087348,0.381171279,0.362264513,0.382069342
0.338968857,0.361349584,0.374409847,0.355204475,0.376935657
0.329694151,0.35109852,0.366429447,0.346489629,0.370821235
0.319512889,0.340631207,0.359065371,0.33726457,0.364384547
0.312859558,0.335365431,0.355787703,0.330471758,0.360783495
0.305570077,0.328515889,0.350356041,0.324456306,0.356641069
0.29649711,0.318852973,0.340473603,0.315150616,0.351173165
0.293658535,0.314249674,0.336438494,0.31037785,0.350057442
0.353228656,0.367250076,0.380650661,0.362633313,0.387199024
0.372318057,0.38823615,0.398204026,0.380999194,0.401322295
0.402157392,0.415148336,0.420560839,0.409045175,0.421873591
0.404599441,0.418073885,0.42296863,0.411865648,0.423646327
0.388161376,0.404302396,0.409872041,0.397431963,0.41086503
0.368130375,0.38831393,0.395717636,0.381507798,0.398859871
0.359235725,0.381618666,0.390442179,0.374393176,0.393435551
0.407165046,0.420903015,0.426396698,0.415954205,0.427566877
0.384438509,0.401203419,0.407300365,0.395363023,0.408762871
0.369221917,0.388114374,0.396055649,0.383083623,0.399373469
0.36117287,0.3804819,0.38986519,0.375372327,0.393668462
0.354309319,0.374995526,0.385824138,0.369693215,0.389576954
0.358220493,0.379129165,0.389249763,0.372617123,0.392028391
0.350747141,0.373925964,0.385120676,0.367068791,0.388657099
0.367431577,0.386875406,0.396077797,0.380201866,0.398439944
0.34708522,0.372120891,0.383744117,0.364759398,0.387432586
0.342421566,0.367626489,0.380563059,0.360046559,0.383734846
0.355267311,0.377337664,0.389918367,0.370145394,0.392578254
0.444045997,0.44994073,0.452071211,0.447613468,0.452337568
0.442622175,0.447427493,0.448858733,0.445575967,0.449101131
0.418811871,0.425279168,0.427329183,0.423014533,0.427880924
0.440387656,0.443861288,0.444823371,0.442733119,0.445290361
0.419755872,0.423917358,0.425796905,0.423026138,0.426586654
0.416348659,0.421476853,0.423944191,0.420291644,0.424717675
0.439151593,0.441396944,0.44240669,0.441008585,0.442935189
0.416379606,0.419640963,0.421475265,0.419072069,0.422608055
0.407760502,0.411099957,0.413874346,0.411070894,0.415392723
0.403978111,0.407920696,0.410983118,0.40746479,0.412465119
0.397458278,0.401792265,0.405687367,0.401367143,0.407150369
0.39407261,0.3991568,0.403451486,0.398086065,0.404633331
0.40943782,0.414474929,0.418423191,0.412977664,0.418978572
0.412436372,0.41776147,0.420991421,0.415969674,0.421385924
0.417923381,0.423262775,0.426307283,0.421566397,0.42682058
0.41811065,0.423185119,0.426056779,0.421761726,0.426435895
0.404276207,0.410137034,0.413532664,0.408867598,0.414393994
0.402655446,0.408448139,0.412013857,0.407036625,0.41256198
0.406916442,0.412038575,0.415578566,0.411066066,0.41632147
0.413634385,0.418201155,0.420974469,0.417334379,0.421887574
0.404266827,0.408915546,0.412507707,0.408467007,0.413835598
0.39568539,0.399752622,0.404155725,0.400007575,0.406313942
0.390874539,0.393773396,0.39923088,0.394697717,0.401708855
0.385727666,0.387800266,0.39446875,0.388747219,0.397161824
0.382391782,0.384151182,0.391664668,0.385158867,0.394248707
0.380565512,0.382572573,0.390612386,0.383626727,0.392908759
0.378329587,0.379812062,0.388644343,0.381215998,0.390955269
0.375331207,0.375739877,0.385677211,0.377812165,0.388243961
0.370567739,0.368779566,0.380709893,0.371944303,0.384088962
0.366455559,0.363136239,0.376651285,0.367092183,0.380806301
0.363355247,0.358739477,0.373457794,0.363749305,0.378449825
0.359518945,0.353025854,0.36947348,0.359148915,0.375253752
0.356164618,0.348409052,0.366899869,0.355337477,0.372844253
0.353349254,0.344635385,0.364886521,0.352257151,0.371001702
0.35135034,0.343151276,0.36408653,0.350684746,0.37023058
0.350901524,0.345092719,0.365488124,0.351191614,0.370879542
0.350764142,0.345923231,0.365644994,0.351360721,0.370950547
0.350105135,0.345100423,0.364681743,0.350180349,0.370205705
0.345718071,0.340133316,0.360357669,0.344697403,0.366467343
0.341356217,0.333245013,0.354763437,0.338126463,0.362060214
0.336526868,0.325599827,0.348620858,0.33142124,0.357873442
0.332507368,0.319028679,0.344624062,0.325792042,0.354772852
0.330808106,0.316304578,0.344174857,0.324151725,0.354006302
0.32995519,0.315304154,0.343803056,0.323517277,0.353671979
0.327143051,0.311490707,0.34155544,0.319233852,0.350953121
0.32241005,0.304007625,0.335438782,0.311628357,0.346272959
0.316754765,0.294109053,0.32725706,0.302167868,0.340834431
0.310860985,0.284761984,0.320354359,0.292362263,0.335768787
0.305921265,0.276214696,0.314296993,0.283313217,0.331577146
0.302372412,0.269151943,0.309891964,0.27569928,0.328549723
0.299404065,0.264067252,0.307390528,0.26986175,0.326633108
0.29541978,0.256261975,0.301817741,0.261755566,0.322762473
0.28951745,0.244370763,0.291769845,0.249003823,0.316263537
0.282496911,0.230025816,0.279465564,0.234365197,0.309092628
0.276235167,0.215497381,0.267347826,0.220707529,0.302742412
0.269798324,0.201286991,0.255737452,0.20566029,0.296072007
0.263660082,0.186809008,0.243502532,0.190854593,0.289456724
0.257148838,0.171489054,0.229819174,0.175558491,0.281983773
0.249505827,0.154361763,0.212904456,0.158444582,0.273000397
0.243667059,0.140228068,0.200731256,0.143169519,0.266446654
0.237935443,0.127384178,0.18961592,0.12936974,0.260344366
0.232974909,0.115490084,0.17885853,0.116440344,0.255055944
0.23990776,0.12045993,0.18834722,0.118072745,0.264402017
0.234562363,0.106883838,0.175724997,0.104073414,0.256911838
0.228791645,0.093195989,0.163472528,0.090209998,0.249358248
0.225248191,0.082579345,0.154580695,0.080868715,0.245035322
0.221195438,0.071312645,0.144739861,0.070274356,0.240113394
0.211552096,0.052211918,0.126487912,0.050548487,0.226711521
0.203372053,0.035566695,0.110452903,0.03335537,0.215752004
0.192200201,0.015037104,0.08881412,0.012715702,0.200129642
0.18513998,0.010000001,0.074382664,0.010000001,0.1907357
0.172439195,0.010000001,0.049892915,0.010000001,0.172310097